CB Constituent ID,CB Email 1 (Standardized),CB Email 2 (Standardized)
1089,[email],[email]
1102,[email],[email]
1288,[email],[email]
1348,[email],
1459,[email],[email]
1550,[email],
1825,[email],[email]
1854,[email],[email]
2014,[email],
2085,[email],[email]
2136,[email],[email]
2173,[email],
2382,,
2433,[email],[email]
2481,[email],[email]
2581,[email],[email]
2596,,
2686,[email],
2737,,
2798,[email],[email]
2936,[email],[email]
2976,[email],
3054,[email],
3140,[email],
3141,[email],[email]
3194,[email],
3203,[email],
3240,[email],[email]
3434,[email],[email]
3446,,
3506,[email],
3514,[email],[email]
3561,[email],[email]
3660,[email],[email]
3677,[email],[email]
3927,[email],[email]
3953,[email],[email]
3973,[email],
4036,,
4039,[email],[email]
4051,[email],[email]
4107,[email],
4348,[email],
4526,[email],
4566,[email],
4615,,
4646,[email],[email]
4651,,
4668,[email],[email]
4862,[email],[email]
4926,,
4944,[email],
5032,[email],[email]
5034,,
5049,[email],[email]
5287,[email],[email]
5301,[email],[email]
5321,[email],[email]
5418,[email],
5767,[email],
5966,[email],[email]
5967,[email],[email]
6020,,
6197,[email],[email]
6339,[email],
6366,[email],[email]
6522,[email],[email]
6523,[email],
6586,[email],[email]
6605,[email],[email]
6801,[email],[email]
6816,[email],[email]
6822,,
6846,[email],[email]
7022,[email],[email]
7040,[email],
7103,[email],[email]
7358,,
7369,[email],[email]
7497,[email],
7564,[email],
7963,[email],
8101,[email],
8161,[email],
8265,[email],[email]
8308,[email],[email]
8309,,
8361,[email],[email]
8548,[email],[email]
8977,[email],[email]
9139,[email],[email]
9153,[email],[email]
9432,[email],[email]
9655,[email],[email]
9734,[email],[email]
9821,[email],[email]
9827,[email],[email]
9859,[email],[email]
9965,[email],[email]
